"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-27"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-06-27"
"config.yaml" "54f4ed03a1adffd36834a6ce31bd3ba9" "site/built/config.yaml" "2025-06-27"
"index.md" "bc98d09ad0853d501de2ad5db227996a" "site/built/index.md" "2025-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-27"
"episodes/introduction.Rmd" "130df5e8e56f8b027857ebea78af8b00" "site/built/introduction.md" "2025-06-27"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-06-27"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-06-27"
"learners/setup.md" "0441a85eea840a2f29592e1b2869474c" "site/built/setup.md" "2025-06-27"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-06-27"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-06-27"
