"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-25"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-06-25"
"config.yaml" "956cc0fe0231beda043b53054924ef8b" "site/built/config.yaml" "2025-06-25"
"index.md" "23e130e5150fa5ce2eb2d2a2710d9bbc" "site/built/index.md" "2025-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-25"
"episodes/introduction.Rmd" "dc993b429df25994425d2e4154a69334" "site/built/introduction.md" "2025-06-25"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-06-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-06-25"
"learners/setup.md" "82fcaf42ebccf38d7747e275ba35bcc3" "site/built/setup.md" "2025-06-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-25"
"renv/profiles/lesson-requirements/renv.lock" "7e83acd4b603fae9623c605e7f322b72" "site/built/renv.lock" "2025-06-25"
